                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3538,                 4.0401,                 1.2752,                 0.9815,                0.49231,                 0.4935,                0.39686,                0.95812,                 2.3624,                0.99794,             0.00010002,             0.00010002,             0.00010002
                      2,                 1.2151,                 1.5473,                  1.202,                0.68726,                0.71915,                0.70431,                0.44561,                 1.1406,                 1.4297,                 1.1163,             0.00021456,             0.00021456,             0.00021456
                      3,                 1.1898,                 1.1299,                 1.1361,                0.75551,                0.63987,                 0.6781,                 0.4242,                 1.2069,                 1.1641,                 1.1492,              0.0003268,              0.0003268,              0.0003268
                      4,                  1.111,                0.91543,                 1.0859,                0.44787,                 0.5644,                0.54981,                0.35473,                 1.0977,                 4.7915,                 1.1106,             0.00043672,             0.00043672,             0.00043672
                      5,                 1.1461,                0.86684,                 1.1056,                0.71005,                0.76595,                0.75509,                0.40361,                 1.3689,                 1.4174,                 1.2262,             0.00054434,             0.00054434,             0.00054434
                      6,                 1.1852,                0.81193,                 1.1091,                0.69885,                 0.6449,                0.65463,                0.34585,                  1.363,                 1.9669,                 1.2791,             0.00064964,             0.00064964,             0.00064964
                      7,                 1.1548,                0.81179,                 1.1511,                0.70461,                0.54182,                0.56219,                 0.2699,                 1.6847,                  1.791,                 2.3447,             0.00075263,             0.00075263,             0.00075263
                      8,                 1.1304,                0.77945,                 1.0871,                0.74283,                0.56813,                0.62869,                0.35965,                 1.4104,                 1.7111,                 1.3596,             0.00085331,             0.00085331,             0.00085331
                      9,                 1.2349,                0.95176,                  1.141,                0.71886,                0.60623,                0.65204,                0.36618,                  1.495,                 2.3528,                 1.4738,             0.00095168,             0.00095168,             0.00095168
                     10,                 1.1639,                0.76523,                 1.1302,                0.56583,                 0.4645,                0.49545,                0.22121,                 2.1312,                 2.9923,                 2.1496,              0.0010477,              0.0010477,              0.0010477
                     11,                 1.2255,                0.92335,                 1.1677,                0.80697,                0.41981,                0.61848,                0.33705,                 1.4937,                 2.5817,                 1.4857,              0.0011415,              0.0011415,              0.0011415
                     12,                 1.1773,                0.82494,                  1.093,                0.50466,                0.40153,                0.47133,                0.18375,                  2.015,                 4.2603,                  1.962,              0.0012329,              0.0012329,              0.0012329
                     13,                 1.2161,                0.84137,                 1.1165,                  0.624,                0.47598,                0.52981,                0.21947,                 1.7757,                 4.2113,                 1.7264,              0.0013221,              0.0013221,              0.0013221
                     14,                 1.2208,                0.85453,                 1.1354,                0.40171,                0.54723,                0.24841,                0.09232,                 1.8473,                 46.905,                 1.9828,              0.0014089,              0.0014089,              0.0014089
                     15,                 1.1776,                0.82142,                 1.1127,                0.00242,                0.07661,                0.00128,                0.00028,                 3.9423,                    inf,                 5.2091,               0.001436,               0.001436,               0.001436
                     16,                  1.164,                0.74374,                 1.1219,                0.00242,                0.07661,                0.00128,                0.00028,                 4.8911,                    inf,                 163.32,               0.001436,               0.001436,               0.001436
                     17,                 1.2004,                0.76082,                 1.1257,                0.00242,                0.07661,                0.00128,                0.00028,                 4.8852,                    inf,                  171.5,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.1431,                0.74485,                 1.0657,                0.00242,                0.07661,                0.00128,                0.00028,                 3.4943,                 25.656,                 14.822,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.2378,                0.83251,                 1.1593,                0.75833,                0.43611,                0.54506,                0.24308,                 1.9748,                  2.468,                 1.7154,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.2192,                 0.8528,                 1.1156,                0.45271,                0.82804,                0.84326,                0.40508,                  1.549,                 3.8135,                 1.6056,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.1728,                0.78411,                 1.1204,                0.46647,                0.79683,                0.80865,                0.37841,                 1.5825,                 5.1188,                 1.6218,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.2456,                 0.8063,                 1.1448,                 0.7929,                0.68211,                0.76559,                0.36013,                 1.5453,                 2.5448,                 1.4661,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.2079,                0.72743,                  1.122,                0.67572,                0.13825,                0.16051,                0.05558,                 3.2867,                 2.4537,                  4.466,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.1679,                0.71571,                 1.0998,                0.32764,                0.05636,                0.04598,                 0.0213,                 4.0335,                 3.5273,                   4.12,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.1396,                0.72022,                 1.0991,                0.78961,                0.01538,                0.01695,                0.00472,                 5.0469,                 4.1532,                 6.4809,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.1336,                0.69576,                 1.1103,                0.62488,                0.13325,                0.14169,                0.05916,                 3.1437,                 3.6599,                 3.5488,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.0759,                0.64547,                 1.0626,                0.84144,                0.82119,                0.84576,                0.45227,                 1.2957,                 1.0501,                 1.2593,              0.0012544,              0.0012544,              0.0012544
                     28,                  1.098,                0.66054,                 1.0537,                0.84429,                0.71636,                0.81569,                0.42708,                 1.4153,                 1.0476,                 1.3333,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.1035,                0.65758,                 1.0906,                0.83696,                 0.7657,                0.80428,                0.42051,                 1.3803,                  0.989,                 1.3112,              0.0012214,              0.0012214,              0.0012214
                     30,                  1.091,                0.62913,                 1.0784,                0.78336,                 0.7716,                0.77346,                0.42157,                 1.2818,                0.94884,                  1.219,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.0402,                0.61692,                 1.0426,                0.74514,                0.75228,                0.76363,                0.40729,                  1.328,                 0.9442,                 1.2288,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.0171,                0.60197,                 1.0587,                0.80408,                0.67582,                0.78882,                0.44217,                 1.2353,                 1.1128,                 1.1955,              0.0011719,              0.0011719,              0.0011719
                     33,                0.99519,                0.60568,                 1.0237,                0.72144,                0.61757,                 0.7313,                0.42701,                 1.2256,                 1.1217,                 1.1965,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.0814,                0.64417,                  1.091,                0.81444,                0.64184,                0.75233,                0.43592,                 1.2957,                0.91973,                 1.2442,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.0445,                0.62123,                 1.0436,                0.87618,                0.82875,                0.82722,                0.43977,                 1.3329,                 1.0032,                 1.3137,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.0602,                0.61984,                 1.0772,                 0.8749,                0.77268,                0.79865,                0.42366,                 1.3468,                 1.0842,                 1.2926,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.0658,                0.64132,                 1.0561,                0.86117,                0.77987,                 0.7971,                0.43845,                 1.3372,                0.99409,                 1.2712,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.0207,                0.61926,                 1.0309,                0.86913,                0.72804,                0.82097,                0.44305,                 1.3901,                  1.087,                  1.307,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.0356,                0.62139,                 1.0255,                0.87347,                0.71167,                0.76259,                0.41057,                 1.4192,                 1.0926,                 1.3067,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.0277,                 0.6199,                 1.0273,                0.86676,                0.72939,                0.80513,                 0.4216,                 1.4146,                 1.9625,                 1.2786,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.0173,                 0.5976,                  1.029,                0.89125,                0.69925,                0.80427,                0.41216,                  1.412,                 1.9053,                 1.2719,              0.0010234,              0.0010234,              0.0010234
                     42,                0.99878,                0.57054,                 1.0265,                0.84908,                0.61413,                0.73761,                0.37736,                 1.3977,                 1.2283,                 1.2853,              0.0010069,              0.0010069,              0.0010069
                     43,                0.97543,                0.58667,                 1.0163,                0.81396,                0.82114,                0.87124,                0.45919,                 1.3705,                0.76409,                 1.3401,             0.00099036,             0.00099036,             0.00099036
                     44,                0.99868,                0.56453,                  1.013,                0.88906,                0.81942,                0.88265,                0.47749,                 1.3399,                0.71251,                 1.2606,             0.00097386,             0.00097386,             0.00097386
                     45,                0.96425,                0.55637,                 1.0281,                0.91713,                0.84669,                0.88325,                0.48844,                 1.3019,                0.72163,                 1.2143,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.0134,                0.58071,                 1.0384,                0.88596,                0.81912,                0.87731,                0.48707,                 1.2404,                 0.6819,                 1.1682,             0.00094085,             0.00094085,             0.00094085
                     47,                0.97203,                0.56378,                 1.0478,                0.90155,                0.79603,                0.87006,                0.49521,                 1.2753,                0.68809,                 1.1808,             0.00092435,             0.00092435,             0.00092435
                     48,                0.97638,                0.56935,                 1.0148,                 0.8933,                0.85401,                0.92174,                0.50841,                 1.2084,                0.71639,                 1.1513,             0.00090785,             0.00090785,             0.00090785
                     49,                0.93743,                 0.5304,                  1.019,                0.88622,                0.84835,                0.91162,                 0.4971,                 1.2228,                0.72352,                 1.1688,             0.00089134,             0.00089134,             0.00089134
                     50,                0.98432,                0.54705,                 1.0062,                0.82581,                0.86327,                0.87484,                0.49713,                  1.251,                0.72825,                  1.193,             0.00087484,             0.00087484,             0.00087484
                     51,                0.96066,                0.54067,                 1.0164,                0.88182,                0.86484,                0.90247,                0.51276,                 1.2568,                0.64234,                 1.1995,             0.00085834,             0.00085834,             0.00085834
                     52,                0.94406,                0.53818,                  1.031,                0.88838,                0.76515,                0.85161,                 0.5164,                 1.2115,                0.62064,                 1.1638,             0.00084184,             0.00084184,             0.00084184
                     53,                0.93486,                0.53984,                 1.0049,                0.89841,                0.79325,                0.84747,                0.50956,                 1.2029,                 0.5999,                 1.1606,             0.00082533,             0.00082533,             0.00082533
                     54,                0.97671,                 0.5571,                 1.0164,                0.91134,                0.81099,                0.87208,                0.49514,                 1.2518,                0.63559,                 1.1562,             0.00080883,             0.00080883,             0.00080883
                     55,                0.96048,                0.54832,                0.99644,                0.95386,                0.79545,                 0.8884,                 0.5074,                 1.2551,                0.64541,                 1.1405,             0.00079233,             0.00079233,             0.00079233
                     56,                0.97543,                0.55916,                 1.0117,                0.94637,                0.82216,                0.90639,                0.52023,                 1.1824,                0.60877,                  1.121,             0.00077582,             0.00077582,             0.00077582
                     57,                0.95071,                0.54141,                0.99719,                0.88173,                0.84678,                0.89471,                0.50363,                 1.1847,                0.62818,                 1.1286,             0.00075932,             0.00075932,             0.00075932
                     58,                0.92675,                0.53663,                0.99136,                 0.9324,                0.82889,                0.90083,                0.50896,                 1.1654,                0.63658,                 1.1303,             0.00074282,             0.00074282,             0.00074282
                     59,                0.93992,                0.53738,                0.99021,                0.88896,                0.89011,                0.92491,                0.50726,                 1.2268,                0.61432,                 1.1336,             0.00072631,             0.00072631,             0.00072631
                     60,                0.90902,                0.52485,                0.98676,                0.85337,                 0.8978,                0.92154,                0.52137,                 1.1654,                0.57351,                 1.1034,             0.00070981,             0.00070981,             0.00070981
                     61,                0.89573,                 0.4975,                0.97366,                0.83734,                0.91821,                0.91945,                0.52811,                 1.1638,                0.58886,                  1.102,             0.00069331,             0.00069331,             0.00069331
                     62,                0.84798,                0.49668,                0.95097,                0.91198,                0.90376,                0.92997,                0.53991,                 1.1857,                  0.587,                 1.1077,              0.0006768,              0.0006768,              0.0006768
                     63,                0.86568,                0.49961,                0.98014,                0.91664,                0.91734,                0.93903,                0.56182,                 1.1391,                0.56244,                 1.0976,              0.0006603,              0.0006603,              0.0006603
                     64,                0.89115,                0.48789,                0.96844,                0.90724,                 0.9259,                0.93583,                0.54386,                 1.1314,                0.54658,                 1.0921,              0.0006438,              0.0006438,              0.0006438
                     65,                0.88392,                0.49135,                0.97709,                0.89721,                 0.9132,                0.93372,                0.55379,                 1.1357,                0.54948,                 1.0954,             0.00062729,             0.00062729,             0.00062729
                     66,                0.88131,                0.51171,                0.96502,                0.95515,                0.85945,                0.92209,                0.55941,                 1.1184,                 0.5926,                 1.0809,             0.00061079,             0.00061079,             0.00061079
                     67,                0.84355,                0.49841,                0.97992,                 0.9252,                0.82738,                0.90687,                0.53138,                 1.1075,                0.59359,                 1.0705,             0.00059429,             0.00059429,             0.00059429
                     68,                0.87039,                0.47835,                0.97334,                0.91696,                0.85092,                0.89995,                0.51679,                 1.1087,                0.56924,                 1.0685,             0.00057778,             0.00057778,             0.00057778
                     69,                0.79373,                0.45821,                 0.9703,                0.93371,                0.85926,                0.90346,                0.52242,                 1.1241,                0.56107,                 1.0736,             0.00056128,             0.00056128,             0.00056128
                     70,                0.79059,                0.46145,                0.92788,                0.94409,                0.89231,                0.92763,                0.53633,                 1.1319,                0.54412,                 1.0733,             0.00054478,             0.00054478,             0.00054478
                     71,                0.81349,                0.45344,                0.93435,                0.96169,                0.87358,                0.92043,                0.55852,                 1.1123,                0.52852,                 1.0722,             0.00052827,             0.00052827,             0.00052827
                     72,                0.78745,                 0.4377,                0.94179,                0.96145,                0.87739,                 0.9178,                0.55205,                 1.0999,                0.51307,                 1.0768,             0.00051177,             0.00051177,             0.00051177
                     73,                0.77378,                0.44339,                0.93752,                0.97424,                0.87612,                0.92575,                0.56511,                 1.1092,                0.51375,                 1.0796,             0.00049527,             0.00049527,             0.00049527
                     74,                0.81143,                0.45239,                0.95435,                0.97173,                0.86627,                0.93679,                0.56463,                 1.1551,                 0.5339,                  1.105,             0.00047876,             0.00047876,             0.00047876
                     75,                0.78063,                0.43746,                0.92892,                 0.9507,                0.88602,                0.93315,                 0.5718,                 1.1429,                0.52146,                 1.0973,             0.00046226,             0.00046226,             0.00046226
                     76,                0.78405,                0.43897,                0.96093,                0.96208,                0.86699,                0.93934,                0.55715,                 1.1188,                0.51113,                 1.0805,             0.00044576,             0.00044576,             0.00044576
                     77,                0.74667,                0.42028,                0.92719,                0.95327,                0.86655,                0.93973,                 0.5658,                 1.1105,                 0.5155,                  1.079,             0.00042925,             0.00042925,             0.00042925
                     78,                0.78163,                0.44438,                0.94441,                0.95417,                 0.8595,                0.93498,                0.55092,                 1.1247,                0.51992,                 1.0854,             0.00041275,             0.00041275,             0.00041275
                     79,                0.74237,                0.43053,                 0.9094,                0.96196,                0.85002,                0.93169,                0.55656,                 1.1379,                 0.5156,                 1.0936,             0.00039625,             0.00039625,             0.00039625
                     80,                0.77776,                0.43063,                0.95897,                0.96605,                0.86035,                0.93167,                0.56063,                 1.1331,                0.51545,                 1.0855,             0.00037974,             0.00037974,             0.00037974
                     81,                0.71792,                0.41609,                0.93676,                0.96165,                0.83391,                 0.9297,                0.55556,                 1.1274,                0.51114,                  1.081,             0.00036324,             0.00036324,             0.00036324
                     82,                0.72746,                0.41893,                0.93471,                0.94628,                 0.8427,                0.91626,                0.55398,                 1.1348,                0.51155,                 1.0823,             0.00034674,             0.00034674,             0.00034674
                     83,                0.69602,                0.40159,                0.90683,                0.94762,                0.84455,                0.90796,                0.54498,                 1.1563,                0.52752,                 1.0841,             0.00033023,             0.00033023,             0.00033023
                     84,                0.74668,                0.42473,                0.92976,                0.95619,                0.85414,                0.91074,                0.55334,                 1.1503,                0.51882,                 1.0858,             0.00031373,             0.00031373,             0.00031373
                     85,                0.75116,                0.41124,                0.92634,                0.96909,                0.86812,                0.92052,                0.56202,                 1.1234,                0.50408,                 1.0779,             0.00029723,             0.00029723,             0.00029723
                     86,                0.70394,                0.40232,                0.91848,                0.96582,                0.86964,                0.92155,                  0.568,                 1.1124,                0.50069,                 1.0854,             0.00028072,             0.00028072,             0.00028072
                     87,                0.71886,                0.41142,                0.92531,                0.95186,                0.85495,                 0.9093,                0.56844,                 1.1258,                0.50783,                 1.1033,             0.00026422,             0.00026422,             0.00026422
                     88,                0.67677,                0.40482,                0.90633,                0.94251,                0.85415,                0.91277,                0.57046,                 1.1309,                0.50642,                 1.1062,             0.00024772,             0.00024772,             0.00024772
                     89,                0.65872,                0.36919,                0.89709,                0.94352,                0.85181,                0.90808,                0.57089,                   1.12,                0.49381,                 1.1016,             0.00023121,             0.00023121,             0.00023121
                     90,                0.68365,                0.38576,                0.92096,                 0.9401,                 0.8595,                0.91097,                0.57139,                 1.0911,                0.48361,                 1.0848,             0.00021471,             0.00021471,             0.00021471
                     91,                0.69563,                0.39307,                0.90047,                0.91761,                0.89624,                0.91866,                0.57528,                 1.0795,                0.49368,                 1.0719,             0.00019821,             0.00019821,             0.00019821
                     92,                0.66814,                0.37194,                0.87634,                0.92239,                0.90334,                0.92164,                0.56336,                 1.0875,                0.49863,                 1.0697,              0.0001817,              0.0001817,              0.0001817
                     93,                 0.6898,                0.37082,                0.90322,                0.92276,                0.92287,                0.93114,                0.57188,                 1.0878,                0.49095,                 1.0701,              0.0001652,              0.0001652,              0.0001652
                     94,                0.66779,                0.37091,                0.89706,                0.91878,                0.92305,                0.92937,                 0.5656,                 1.0964,                0.48705,                 1.0757,              0.0001487,              0.0001487,              0.0001487
                     95,                 0.6411,                 0.3444,                0.88229,                0.89461,                0.91996,                0.91982,                0.57122,                 1.0868,                 0.4767,                 1.0722,             0.00013219,             0.00013219,             0.00013219
                     96,                0.64318,                 0.3503,                0.88512,                0.90743,                0.92756,                0.93179,                0.57571,                 1.0765,                0.47462,                   1.07,             0.00011569,             0.00011569,             0.00011569
                     97,                0.66264,                 0.3589,                0.88683,                 0.9126,                0.92143,                0.93378,                0.58355,                 1.0712,                0.47261,                 1.0672,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.65385,                0.34703,                0.90445,                0.92167,                0.93035,                0.94176,                0.58797,                 1.0713,                 0.4736,                 1.0653,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.66713,                0.35877,                0.89767,                0.91156,                0.91308,                0.93323,                0.58508,                 1.0747,                0.47373,                 1.0655,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 0.6057,                0.32583,                0.87319,                0.91267,                0.91238,                0.93259,                0.58577,                 1.0808,                0.47387,                 1.0673,             4.9677e-05,             4.9677e-05,             4.9677e-05
